Annotation Cluster 1,Enrichment Score: 2.0161198114951056,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0006281~DNA repair,8,5.555555556,0.001983508,"ERCC5, MGMT, TDG, CHRNA4, MBD4, FANCA, RTEL1, RPA3",127,235,16792,4.501122466,0.749892261,0.369948993,2.948727242
UP_KEYWORDS,DNA repair,8,5.555555556,0.004454274,"AP5Z1, ERCC5, MGMT, TDG, MBD4, FANCA, RTEL1, RPA3",144,293,20581,3.902351157,0.643433963,0.186368049,5.566363862
UP_KEYWORDS,DNA damage,8,5.555555556,0.011651805,"AP5Z1, ERCC5, MGMT, TDG, MBD4, FANCA, RTEL1, RPA3",144,352,20581,3.248263889,0.933288017,0.320750822,13.9603698
GOTERM_MF_DIRECT,GO:0003684~damaged DNA binding,3,2.083333333,0.083736846,"MGMT, TDG, RPA3",130,63,16881,6.183516484,1,0.993277099,68.6544823
,,,,,,,,,,,,
Annotation Cluster 2,Enrichment Score: 1.4114065091338073,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0002474~antigen processing and presentation of peptide antigen via MHC class I,5,3.472222222,7.12E-05,"HLA-A, ERAP2, SEC24D, HLA-G, HLA-F",127,30,16792,22.03674541,0.048487574,0.048487574,0.10728593
GOTERM_CC_DIRECT,GO:0030670~phagocytic vesicle membrane,5,3.472222222,0.001037555,"TLR1, HLA-A, TLR6, HLA-G, HLA-F",139,59,18224,11.11084014,0.17129824,0.17129824,1.271697761
GOTERM_BP_DIRECT,"GO:0002480~antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent",3,2.083333333,0.001942787,"HLA-A, HLA-G, HLA-F",127,9,16792,44.07349081,0.742666939,0.492719939,2.889015017
UP_KEYWORDS,MHC I,3,2.083333333,0.00207993,"HLA-A, HLA-G, HLA-F",144,10,20581,42.87708333,0.381812937,0.113293325,2.635822331
UP_SEQ_FEATURE,region of interest:Alpha-3,3,2.083333333,0.002156646,"HLA-A, HLA-G, HLA-F",143,10,20063,42.09020979,0.865432334,0.487555417,3.322638554
GOTERM_CC_DIRECT,GO:0042612~MHC class I protein complex,3,2.083333333,0.002993973,"HLA-A, HLA-G, HLA-F",139,11,18224,35.75670373,0.418835793,0.237658733,3.629273316
INTERPRO,"IPR001039:MHC class I, alpha chain, alpha1/alpha2",3,2.083333333,0.003352949,"HLA-A, HLA-G, HLA-F",137,12,18559,33.86678832,0.718095188,0.718095188,4.537993412
UP_SEQ_FEATURE,region of interest:Alpha-1,3,2.083333333,0.005593279,"HLA-A, HLA-G, HLA-F",143,16,20063,26.30638112,0.994542379,0.728199135,8.404516311
UP_SEQ_FEATURE,region of interest:Alpha-2,3,2.083333333,0.005593279,"HLA-A, HLA-G, HLA-F",143,16,20063,26.30638112,0.994542379,0.728199135,8.404516311
GOTERM_CC_DIRECT,GO:0012507~ER to Golgi transport vesicle membrane,4,2.777777778,0.00716231,"HLA-A, SEC24D, HLA-G, HLA-F",139,52,18224,10.08522413,0.727752292,0.351881013,8.480763188
INTERPRO,IPR011161:MHC class I-like antigen recognition,3,2.083333333,0.017790106,"HLA-A, HLA-G, HLA-F",137,28,18559,14.51433785,0.998849139,0.966075663,21.98060338
KEGG_PATHWAY,hsa05203:Viral carcinogenesis,6,4.166666667,0.020160825,"MAD1L1, HLA-A, SNW1, HDAC7, HLA-G, HLA-F",54,205,6879,3.728455285,0.909579625,0.909579625,20.791437
