OFFICIAL_GENE_SYMBOL,Name,Species
AMPH,amphiphysin(AMPH),Homo sapiens
RPH3AL,rabphilin 3A-like (without C2 domains)(RPH3AL),Homo sapiens
SYT9,synaptotagmin 9(SYT9),Homo sapiens
DDC,dopa decarboxylase(DDC),Homo sapiens
FAM220A,family with sequence similarity 220 member A(FAM220A),Homo sapiens
CAST,calpastatin(CAST),Homo sapiens
MAPT,microtubule associated protein tau(MAPT),Homo sapiens
TYW1,tRNA-yW synthesizing protein 1 homolog(TYW1),Homo sapiens
PPIE,peptidylprolyl isomerase E(PPIE),Homo sapiens
LHPP,phospholysine phosphohistidine inorganic pyrophosphate phosphatase(LHPP),Homo sapiens
SPATA2L,spermatogenesis associated 2 like(SPATA2L),Homo sapiens
ZDHHC11B,zinc finger DHHC-type containing 11B(ZDHHC11B),Homo sapiens
C9orf78,chromosome 9 open reading frame 78(C9orf78),Homo sapiens
STK10,serine/threonine kinase 10(STK10),Homo sapiens
RTEL1,regulator of telomere elongation helicase 1(RTEL1),Homo sapiens
PLXNB2,plexin B2(PLXNB2),Homo sapiens
KLHDC4,kelch domain containing 4(KLHDC4),Homo sapiens
RNF175,ring finger protein 175(RNF175),Homo sapiens
SASH1,SAM and SH3 domain containing 1(SASH1),Homo sapiens
GATB,glutamyl-tRNA amidotransferase subunit B(GATB),Homo sapiens
KANSL1,KAT8 regulatory NSL complex subunit 1(KANSL1),Homo sapiens
TATDN3,TatD DNase domain containing 3(TATDN3),Homo sapiens
MTHFSD,methenyltetrahydrofolate synthetase domain containing(MTHFSD),Homo sapiens
TCF7L1,transcription factor 7 like 1(TCF7L1),Homo sapiens
CRHR1,corticotropin releasing hormone receptor 1(CRHR1),Homo sapiens
CACNA1C,calcium voltage-gated channel subunit alpha1 C(CACNA1C),Homo sapiens
PTCD3,pentatricopeptide repeat domain 3(PTCD3),Homo sapiens
NOL8,nucleolar protein 8(NOL8),Homo sapiens
TLR1,toll like receptor 1(TLR1),Homo sapiens
GINS3,GINS complex subunit 3(GINS3),Homo sapiens
ABTB1,ankyrin repeat and BTB domain containing 1(ABTB1),Homo sapiens
NSF,"N-ethylmaleimide sensitive factor, vesicle fusing ATPase(NSF)",Homo sapiens
SLC9A3,solute carrier family 9 member A3(SLC9A3),Homo sapiens
CHRNA4,cholinergic receptor nicotinic alpha 4 subunit(CHRNA4),Homo sapiens
RARS,arginyl-tRNA synthetase(RARS),Homo sapiens
DDX60L,DEAD-box helicase 60-like(DDX60L),Homo sapiens
UNC45A,unc-45 myosin chaperone A(UNC45A),Homo sapiens
FYCO1,FYVE and coiled-coil domain containing 1(FYCO1),Homo sapiens
BEST3,bestrophin 3(BEST3),Homo sapiens
SLC48A1,solute carrier family 48 member 1(SLC48A1),Homo sapiens
ECM2,extracellular matrix protein 2(ECM2),Homo sapiens
NBPF1,neuroblastoma breakpoint family member 1(NBPF1),Homo sapiens
CAB39L,calcium binding protein 39 like(CAB39L),Homo sapiens
LEMD1,LEM domain containing 1(LEMD1),Homo sapiens
AHRR,aryl-hydrocarbon receptor repressor(AHRR),Homo sapiens
SBDS,SBDS ribosome assembly guanine nucleotide exchange factor(SBDS),Homo sapiens
